"store.number","Kathleen.Previous.Prediction","lci","nearcomp","nearmil","freestand","gini","housemed","state","sqft","intersect","pop","agemed","non.us.citizen","agg.inc","med.inc","noHS","HS","some.col","col.grad","post.grad","com0","com15","com30","com60","drive","public","walk","home","other"
460,801200.0664,6.65,1,4.6,0,0.6474,737,"NV",455,1,2867,21.2,0.098831638,139142293.7,47183.2,0.209255533,0.444668008,0.225352113,0.081488934,0.039235412,0.074233716,0.17289272,0.183429119,0.569444444,0.287971905,0.461808604,0.151887621,0.083406497,0.014925373
461,862303.5931,7.44,2,7,0,0.4245,1753,"TX",546,0,3418,42.6,0.196376284,124754594.8,78579.2,0.037071945,0.097706566,0.157084511,0.288721332,0.419415646,0.047187355,0.210367271,0.19711762,0.545327755,0.698856417,0.193138501,0.010165184,0.088945362,0.008894536
462,516806.478,4.46,1,4.7,0,0.3516,1340,"AZ",628,0,952,32.8,0.351192382,20782904.15,51933.6,0.32804878,0.396341463,0.231707317,0.043902439,0,0.047101449,0.169082126,0.239130435,0.54468599,0.444444444,0.5,0.055555556,0,0
463,1375284.545,10.88,2,6.8,0,0.4051,1974,"NV",537,1,6305,39.8,0.064837579,302340709.6,86764,0.033822961,0.250483185,0.189988404,0.32779281,0.19791264,0.116666667,0.140994624,0.177150538,0.565188172,0.936910995,0.02382199,0.009162304,0.02617801,0.003926702
464,1221208.912,8.45,4,8,0,0.3375,2022,"NM",820,1,3790,40.5,0.134616431,209790853.1,91533.6,0.031190325,0.096117123,0.274665818,0.311584978,0.286441757,0.070274637,0.141962843,0.209410339,0.578352181,0.871619048,0.061714286,0.009904762,0.056761905,0
465,628359.0036,5.36,3,6.3,0,0.4547,1190,"AZ",899,0,1202,37,0.549814967,15951958.01,23189.6,0.421272158,0.231491137,0.227320125,0.068821689,0.051094891,0.058139535,0.105813953,0.23372093,0.602325581,0.134883721,0.646511628,0.141860465,0,0.076744186
466,668091.4743,5.14,3,5.4,0,0.3816,1030,"AZ",794,1,1853,27.9,0.145685212,33416969.67,32545.6,0.290680473,0.315088757,0.217455621,0.139053254,0.037721893,0.02404439,0.119605425,0.223797781,0.632552404,0.174123337,0.673518742,0.119709794,0.019347037,0.013301088
467,912715.1076,6.23,1,5.3,0,0.4132,3432,"AZ",783,0,2222,45.1,0.103111513,102559954.3,121500,0.010309278,0.107433532,0.19153554,0.306565383,0.384156267,0.062106918,0.178459119,0.142295597,0.617138365,0.710931768,0.193690389,0.016874541,0.06676449,0.011738811
468,899687.3557,6.73,4,7.7,0,0.4576,2277,"AZ",587,0,2874,38.8,0.194572316,126485211.4,86808,0.100242803,0.112036074,0.096080472,0.344779743,0.346860909,0.043956044,0.144303065,0.278484673,0.533256217,0.067961165,0.694941237,0.079202862,0.116504854,0.041389882
469,554759.9124,5.84,0,4.4,0,0.3759,1171,"AZ",327,0,2366,42.4,0.354858012,58019009,41694.4,0.170301624,0.290951276,0.320649652,0.139675174,0.078422274,0.066208394,0.058972504,0.258683068,0.616136035,0.300689655,0.563448276,0.073103448,0.046896552,0.015862069
470,792518.9245,6.42,1,6.5,1,0.3511,1886,"CA",863,1,2124,43,0.270843431,52682335.14,53918.4,0.142933333,0.235733333,0.2048,0.288,0.128533333,0.139664804,0.097765363,0.165602554,0.596967279,0.791192103,0.145026576,0,0.048595292,0.015186029
471,828194.8698,6.57,1,3,0,0.3295,2703,"AZ",610,1,2772,47,0.144264039,101412197.8,104810.4,0.060680607,0.159491595,0.18204182,0.285772858,0.31201312,0.13125,0.061875,0.2253125,0.5815625,0.805684455,0.056264501,0.061484919,0.071925754,0.004640371
472,944487.8738,7.79,0,9.8,0,0.4556,1675,"CA",525,1,3769,43.6,0.262330132,143486394.4,53488.8,0.061463415,0.171219512,0.226829268,0.373170732,0.167317073,0.115354485,0.127301214,0.173717195,0.583627105,0.742133538,0.171910975,0.065617805,0.020337682,0
473,753643.3007,5.88,2,8.8,0,0.3975,629,"NV",834,1,2356,34.8,0.048370595,59801827.96,32343.2,0.143134401,0.369238234,0.229500243,0.179039301,0.079087821,0.088041086,0.20726339,0.153338225,0.5513573,0.639124294,0.233050847,0.06920904,0.037429379,0.021186441
474,908824.8424,8.8,2,6,0,0.3535,1763,"TX",638,1,4094,43.2,0.038921622,126118010.1,77151.2,0.045844504,0.244504021,0.233243968,0.312600536,0.163806971,0.109451796,0.179017013,0.170132325,0.541398866,0.870860927,0.092715232,0,0.026857984,0.009565857
